candidate_id,degree,field,institution,start_date,end_date,grade,location,courses_count,level
1,Bachelor,Telecommunication Engineering,"Hamdard University, Karachi",2010-01-01,2014-12-31,3.1,Karachi,0,3.0
1,Intermediate,Pre Engineering,"Tameer-e-Nau Public College, Quetta",2008-01-01,2009-12-31,74.0,Quetta,0,1.0
1,Matric,,"Government high School  Killi Sheikhan, Quetta",2006-01-01,2007-12-31,75.0,Quetta,0,0.0
2,Bachelor,Computer System Engineering,"The Islamia University, Bahawalpur, Pakistan",2010-01-01,2014-12-31,3.5,"Bahawalpur, Pakistan",0,3.0
2,Intermediate,Pre-Engineering,"Superior College, Muzaffargarh, Pakistan",2006-08-01,2009-10-31,76.0,"Muzaffargarh, Pakistan",0,1.0
2,Matric,,"Govt. High School, Muzaffargarh, Pakistan",2004-08-01,2006-09-30,72.0,"Muzaffargarh, Pakistan",0,0.0
4,BS (Computer Science),Computer Science,Air University Islamabad,,,,Islamabad,0,0.0
4,D.A.E (Mechanical),Mechanical,P.B.T.E Lahore,,,,Lahore,0,0.0
4,Matriculation (Science),Science,B.I.S.E Bahawalpur,,,,Bahawalpur,0,0.0
5,MATRIC,Science,Comprehension boy high School,,2008,Ist A++,Sargodha,0,0.0
5,ICS,,Superior College Sargodha,,2010,Ist,Sargodha,0,0.0
5,BSIT,Information Technology,University of Sargodha,2010,2014,3.19,Sargodha,0,0.0
6,B.S.,Computer Engineering,Sir syed University of computer and engineering,2010-01-01,2013-12-31,,"Karachi, Pakistan",0,0.0
6,Intermediate,Pre-Engineering,Gulshan degree college,2007-01-01,2009-12-31,,Karachi,0,1.0
6,Matric,,Nasra secondary school,2007-01-01,2007-12-31,,Karachi,0,0.0
7,Master,Information Security,National University of Science and Technology (NUST) Islamabad,,,,"Islamabad, Pakistan",0,4.0
7,Bachelors,Computer Sciences,National University FAST Islamabad,2006-01-01,2010-12-31,,"Islamabad, Pakistan",0,0.0
7,H.S.S.C,,,2004-01-01,2006-12-31,,,0,0.0
7,S.S.C,,,,2004-12-31,,,0,0.0
8,MS(CS),Computer Networks,"Virtual University of Pakistan, Lahore",,,,"Lahore, Pakistan",3,0.0
